,T11,E3,E1,T2,T9,T4,T10,S,L,T1,DC4,DC3,CD8_3,DC2,M6,M13,M5,Mo8,M12,M2,M11,CD4_3,Mo3,M3,Mo4,M9,M8,NK2,N4,N5,N2,T6,Mo2,Mo7,M1,M7,M4,Mo5,Mo6,B2,CD4_2,NKT,NK1,CD8_5,CD8_4,CD45_2,B1,CD4_1,CD8_2,Treg2,Treg1,CD8_1,N1,CD4_4,CD8_6,T3,CD45_1,T12,T8,T5,E2,DC1,M10,Mo1,N7,N6,T7
T11,1278,3,171,2,6,191,205,59,70,10,0,16,10,5,14,23,20,2,7,1479,1807,0,17,77,21,5,26,1,0,7,13,81,73,2,4720,1452,0,4,5,0,0,21,98,26,1,50,18,138,75,78,20,21,97,2,11,6,112,4124,400,1159,260,36,72,840,213,308,262
E3,3,10,5,0,0,0,2,0,22,0,0,0,0,0,0,2,0,0,1,15,37,0,0,2,1,0,1,0,0,0,0,3,5,0,41,38,0,0,0,0,1,0,7,1,0,2,2,5,1,2,0,0,3,0,0,0,1,39,3,18,65,1,3,14,3,1,6
E1,171,5,1670,2,4,45,33,29,64,3,0,8,3,3,6,72,1,3,3,446,613,2,10,276,101,1,46,1,0,25,3,180,239,2,1970,1257,0,8,93,0,1,35,176,37,2,21,16,155,58,135,17,20,100,11,15,1,126,1131,230,361,756,24,67,1164,101,311,142
T2,2,0,2,0,0,2,0,4,40,0,0,0,0,0,1,2,0,1,2,21,33,0,0,1,2,0,1,0,0,0,0,0,0,0,36,69,0,0,0,0,0,0,5,0,1,2,0,3,0,7,0,0,2,1,2,0,1,37,14,32,15,2,2,12,1,0,4
T9,6,0,4,0,10,2,3,1,12,0,0,0,6,0,0,3,0,0,0,10,15,0,0,3,0,0,0,1,0,0,0,1,0,1,36,21,0,0,1,0,0,0,1,0,0,1,0,2,0,1,0,0,1,0,0,0,1,28,0,2,7,1,1,2,1,4,4
T4,191,0,45,2,2,90,29,20,3,3,0,0,0,1,1,19,2,0,2,423,729,0,2,9,0,2,3,0,0,1,3,27,9,0,1429,297,0,1,1,0,0,1,26,7,0,12,1,23,18,24,3,2,8,2,0,6,28,850,62,566,53,8,19,218,34,36,90
T10,205,2,33,0,3,29,548,40,93,1,0,2,0,1,1,15,10,0,2,466,311,0,43,87,37,11,17,0,0,62,5,8,48,0,602,653,0,0,8,0,0,3,61,1,0,9,3,42,8,8,2,7,229,0,5,0,56,1027,123,243,166,13,53,151,361,1096,91
S,59,0,29,4,1,20,40,394,46,0,0,3,2,0,0,620,1,1,5,230,363,1,0,2,2,0,1,0,0,5,1,4,6,0,405,193,0,0,0,0,0,4,28,5,0,7,5,12,10,13,4,2,11,0,4,2,15,655,43,209,50,4,14,85,34,73,64
L,70,22,64,40,12,3,93,46,50110,60,0,5,22,12,0,0,3,43,57,232,719,0,3,634,90,0,70,11,0,24,0,5,47,3,265,2298,0,0,16,0,5,4,43,29,0,273,55,39,37,44,4,1,24,12,9,0,115,962,340,131,396,501,464,173,17,83,208
T1,10,0,3,0,0,3,1,0,60,4,0,1,0,0,1,0,0,1,0,55,117,0,0,6,0,0,2,0,0,0,0,4,2,0,108,63,0,1,0,0,0,2,2,1,0,5,2,7,5,2,0,2,1,0,1,1,7,105,13,51,20,5,9,25,3,4,28
DC4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,1,1,0,1,0,0,0,0,0,1,0,5,11,0,1,0,0,0,0,3,0,1,0,0,2,3,0,0,1,1,0,1,0,1,4,3,0,0,0,2,6,3,3,2
DC3,16,0,8,0,0,0,2,3,5,1,0,16,0,0,0,5,0,0,0,16,26,0,2,30,10,0,6,0,0,3,0,1,20,1,95,94,0,0,0,1,0,5,22,0,1,0,5,29,2,16,0,2,15,1,3,0,10,85,21,22,41,6,16,59,9,49,9
CD8_3,10,0,3,0,6,0,0,2,22,0,0,0,12,1,0,0,0,0,0,13,17,0,0,6,2,0,0,2,0,0,0,1,3,0,72,28,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,5,30,9,12,3,0,0,13,5,8,1
DC2,5,0,3,0,0,1,1,0,12,0,0,0,1,2,0,3,0,0,0,20,17,0,0,4,0,0,0,0,0,1,0,0,1,0,52,42,0,0,0,0,0,1,2,1,0,0,0,5,1,3,0,1,0,0,1,0,11,32,6,15,6,3,1,15,1,7,4
M6,14,0,6,1,0,1,1,0,0,1,0,0,0,0,0,3,0,0,0,9,7,0,0,2,0,0,0,0,0,0,0,5,0,0,77,37,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,0,0,0,0,0,1,33,8,13,5,0,2,30,1,1,6
M13,23,2,72,2,3,19,15,620,0,0,0,5,0,3,3,1988,0,0,0,181,292,7,2,1,3,0,2,0,0,5,2,21,5,0,566,229,0,0,0,0,0,12,76,19,0,3,7,23,22,8,14,0,20,0,11,3,58,150,13,131,49,4,8,172,40,43,13
M5,20,0,1,0,0,2,10,1,3,0,0,0,0,0,0,0,2,0,0,58,42,0,0,6,1,0,1,0,0,1,0,1,2,0,37,70,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,2,0,0,0,1,96,25,29,7,0,2,4,1,10,5
Mo8,2,0,3,1,0,0,0,1,43,1,0,0,0,0,0,0,0,2,0,11,5,0,0,28,3,0,4,0,0,2,0,0,3,0,4,49,0,0,1,0,0,0,5,0,0,1,2,6,0,2,0,1,4,1,0,0,5,40,12,1,19,2,12,10,2,7,11
M12,7,1,3,2,0,2,2,5,57,0,1,0,0,0,0,0,0,0,10,48,71,0,0,8,1,0,7,0,0,1,0,0,5,0,56,98,0,0,0,0,1,1,4,1,0,3,1,8,3,5,0,0,1,0,0,0,1,126,26,42,22,4,3,11,3,3,8
M2,1479,15,446,21,10,423,466,230,232,55,2,16,13,20,9,181,58,11,48,8502,7865,2,42,345,87,5,133,0,1,27,4,155,176,7,9972,4432,1,6,7,1,1,47,288,82,5,180,38,428,215,258,60,40,255,31,30,6,452,11194,948,4308,1222,103,409,1747,444,1012,1609
M11,1807,37,613,33,15,729,311,363,719,117,2,26,17,17,7,292,42,5,71,7865,13370,5,44,221,52,8,75,5,2,16,12,294,160,2,15349,4753,0,3,5,2,0,42,298,131,8,379,31,451,295,281,78,35,133,34,38,20,424,12585,978,7135,1510,139,338,2602,487,483,1783
CD4_3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,2,5,4,0,3,0,0,0,0,0,0,0,0,1,0,11,21,0,0,0,0,0,4,6,1,1,0,5,17,0,6,1,1,5,0,1,0,2,5,2,1,10,1,7,18,1,12,1
Mo3,17,0,10,0,0,2,43,0,3,0,1,2,0,0,0,2,0,0,0,42,44,0,36,9,15,1,15,0,0,22,1,0,20,1,134,116,0,0,1,0,0,12,22,1,0,1,5,29,15,21,2,4,48,0,2,1,18,68,24,29,35,4,8,98,86,158,12
M3,77,2,276,1,3,9,87,2,634,6,1,30,6,4,2,1,6,28,8,345,221,3,9,1850,319,0,196,2,0,75,3,6,401,20,389,4084,0,7,96,1,4,51,259,2,0,19,43,248,72,120,9,18,200,2,27,0,197,1851,879,151,623,143,415,463,46,691,326
Mo4,21,1,101,2,0,0,37,2,90,0,1,10,2,0,0,3,1,3,1,87,52,0,15,319,270,0,65,0,0,46,1,2,225,6,153,1034,0,3,19,0,3,25,129,2,1,4,17,116,26,77,1,18,133,1,16,0,64,458,195,24,229,31,117,257,43,395,90
M9,5,0,1,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,1,0,0,0,0,0,0,0,0,0,1,0,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,18,0,11,1,0,0,12,12,9,2
M8,26,1,46,1,0,3,17,1,70,2,1,6,0,0,0,2,1,4,7,133,75,0,15,196,65,0,256,0,0,25,1,10,141,8,346,1755,0,9,20,5,5,57,182,3,1,9,51,227,43,123,16,48,68,5,22,0,182,298,285,44,191,27,81,450,33,199,84
NK2,1,0,1,0,1,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,5,0,0,2,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,1,1
N4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0
N5,7,0,25,0,0,1,62,5,24,0,0,3,0,1,0,5,1,2,1,27,16,0,22,75,46,0,25,0,0,64,1,1,73,0,54,667,0,0,10,0,0,3,30,0,0,0,2,32,11,12,1,8,109,0,0,0,26,138,126,16,78,8,23,61,57,385,19
N2,13,0,3,0,0,3,5,1,0,0,0,0,0,0,0,2,0,0,0,4,12,0,1,3,1,0,1,0,0,1,8,3,3,0,84,14,0,0,0,0,0,0,4,0,0,1,0,4,1,3,0,0,11,0,1,0,2,18,0,7,7,0,0,45,11,10,5
T6,81,3,180,0,1,27,8,4,5,4,0,1,1,0,5,21,1,0,0,155,294,0,0,6,2,0,10,0,0,1,3,138,18,0,1492,125,0,0,0,0,0,4,34,20,1,2,1,45,14,18,10,3,11,2,4,3,27,312,23,143,76,2,5,465,38,42,53
Mo2,73,5,239,0,0,9,48,6,47,2,1,20,3,1,0,5,2,3,5,176,160,1,20,401,225,1,141,0,0,73,3,18,572,12,654,2047,1,16,84,1,2,54,264,13,1,16,50,295,78,147,13,41,191,1,28,2,191,706,364,86,520,49,155,809,73,649,98
Mo7,2,0,2,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,7,2,0,1,20,6,0,8,0,0,0,0,0,12,0,2,83,0,0,5,0,0,1,12,0,0,0,0,6,2,4,0,1,0,0,1,0,3,17,5,0,5,1,4,20,0,6,13
M1,4720,41,1970,36,36,1429,602,405,265,108,5,95,72,52,77,566,37,4,56,9972,15349,11,134,389,153,40,346,2,0,54,84,1492,654,2,62300,9881,5,25,22,1,3,251,1268,412,28,384,146,1497,669,850,290,225,524,72,164,90,1395,17586,1865,8156,2574,248,402,13218,1414,1761,2566
M7,1452,38,1257,69,21,297,653,193,2298,63,11,94,28,42,37,229,70,49,98,4432,4753,21,116,4084,1034,7,1755,1,4,667,14,125,2047,83,9881,35414,0,70,553,7,25,381,1764,51,5,196,298,1905,518,972,117,276,1303,40,208,6,1509,12720,6326,3271,3577,382,1216,4407,555,3870,2194
M4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0
Mo5,4,0,8,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,3,0,0,7,3,0,9,0,0,0,0,0,16,0,25,70,0,2,1,0,0,3,10,0,0,0,3,15,3,5,1,2,0,0,0,0,6,18,12,3,13,0,3,31,0,15,7
Mo6,5,0,93,0,1,1,8,0,16,0,0,0,0,0,0,0,0,1,0,7,5,0,1,96,19,0,20,0,0,10,0,0,84,5,22,553,0,1,54,0,0,3,18,0,0,3,3,30,5,14,1,1,17,0,2,0,12,131,75,5,50,12,17,53,6,66,19
B2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,5,0,0,0,0,0,1,0,1,7,0,0,0,4,0,0,1,0,0,0,17,5,0,1,1,1,0,0,1,0,1,1,1,1,2,0,2,1,0,2,0
CD4_2,0,1,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0,4,3,0,5,0,0,0,0,0,2,0,3,25,0,0,0,0,0,2,3,0,0,0,2,7,1,0,0,0,1,0,0,0,4,5,6,0,5,1,3,13,0,5,5
NKT,21,0,35,0,0,1,3,4,4,2,0,5,1,1,0,12,0,0,1,47,42,4,12,51,25,0,57,0,0,3,0,4,54,1,251,381,0,3,3,0,2,94,161,4,1,4,32,129,37,82,9,23,40,0,20,1,108,83,63,12,52,22,35,318,29,100,18
NK1,98,7,176,5,1,26,61,28,43,2,3,22,1,2,1,76,0,5,4,288,298,6,22,259,129,0,182,1,0,30,4,34,264,12,1268,1764,1,10,18,1,3,161,670,14,4,19,79,445,120,225,37,82,130,5,48,1,350,586,375,175,397,55,159,1275,103,519,129
CD8_5,26,1,37,0,0,7,1,5,29,1,0,0,1,1,0,19,0,0,1,82,131,1,1,2,2,0,3,0,0,0,0,20,13,0,412,51,0,0,0,0,0,4,14,24,0,5,1,21,17,12,5,3,1,1,1,0,12,90,9,65,19,2,1,152,4,6,16
CD8_4,1,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,8,1,0,0,1,0,1,0,0,0,0,1,1,0,28,5,0,0,0,0,0,1,4,0,0,0,0,6,2,7,1,4,0,1,0,0,2,9,0,3,1,0,1,16,1,0,1
CD45_2,50,2,21,2,1,12,9,7,273,5,0,0,0,0,0,3,2,1,3,180,379,0,1,19,4,0,9,2,0,0,1,2,16,0,384,196,0,0,3,0,0,4,19,5,0,24,5,24,17,15,3,4,4,3,4,0,22,339,30,208,85,9,24,142,11,17,60
B1,18,2,16,0,0,1,3,5,55,2,0,5,1,0,0,7,0,2,1,38,31,5,5,43,17,0,51,0,0,2,0,1,50,0,146,298,0,3,3,17,2,32,79,1,0,5,336,116,26,51,14,25,19,1,9,0,75,82,59,5,83,12,57,166,9,65,31
CD4_1,138,5,155,3,2,23,42,12,39,7,2,29,1,5,1,23,2,6,8,428,451,17,29,248,116,0,227,2,0,32,4,45,295,6,1497,1905,0,15,30,5,7,129,445,21,6,24,116,878,175,273,55,127,132,18,35,1,420,740,338,207,608,62,165,1351,103,480,167
CD8_2,75,1,58,0,0,18,8,10,37,5,3,2,0,1,3,22,1,0,3,215,295,0,15,72,26,0,43,0,0,11,1,14,78,2,669,518,0,3,5,0,1,37,120,17,2,17,26,175,72,82,6,36,32,3,17,2,99,340,117,155,167,19,31,437,23,117,78
Treg2,78,2,135,7,1,24,8,13,44,2,0,16,0,3,1,8,0,2,5,258,281,6,21,120,77,0,123,0,0,12,3,18,147,4,850,972,0,5,14,1,0,82,225,12,7,15,51,273,82,222,47,46,68,5,19,1,184,409,186,150,222,43,89,713,35,179,81
Treg1,20,0,17,0,0,3,2,4,4,0,0,0,1,0,0,14,0,0,0,60,78,1,2,9,1,0,16,0,0,1,0,10,13,0,290,117,0,1,1,1,0,9,37,5,1,3,14,55,6,47,10,8,6,2,3,1,32,50,21,39,24,3,5,176,8,20,10
CD8_1,21,0,20,0,0,2,7,2,1,2,1,2,0,1,0,0,0,1,0,40,35,1,4,18,18,0,48,0,0,8,0,3,41,1,225,276,1,2,1,1,0,23,82,3,4,4,25,127,36,46,8,56,15,0,7,0,76,60,64,24,53,5,17,230,12,69,21
N1,97,3,100,2,1,8,229,11,24,1,1,15,0,0,0,20,2,4,1,255,133,5,48,200,133,5,68,0,0,109,11,11,191,0,524,1303,0,0,17,0,1,40,130,1,0,4,19,132,32,68,6,15,604,1,14,0,101,582,257,77,386,30,103,358,247,1016,79
CD4_4,2,0,11,1,0,2,0,0,12,0,0,1,0,0,0,0,0,1,0,31,34,0,0,2,1,0,5,0,0,0,0,2,1,0,72,40,0,0,0,0,0,0,5,1,1,3,1,18,3,5,2,0,1,0,0,0,6,32,8,21,18,0,3,50,0,4,9
CD8_6,11,0,15,2,0,0,5,4,9,1,1,3,0,1,0,11,0,0,0,30,38,1,2,27,16,0,22,0,0,0,1,4,28,1,164,208,0,0,2,1,0,20,48,1,0,4,9,35,17,19,3,7,14,0,2,1,37,75,31,17,34,5,14,122,24,61,31
T3,6,0,1,0,0,6,0,2,0,1,0,0,0,0,0,3,0,0,0,6,20,0,1,0,0,0,0,0,0,0,0,3,2,0,90,6,0,0,0,0,0,1,1,0,0,0,0,1,2,1,1,0,0,0,1,0,0,20,0,8,3,0,0,13,0,2,1
CD45_1,112,1,126,1,1,28,56,15,115,7,1,10,5,11,1,58,1,5,1,452,424,2,18,197,64,0,182,0,0,26,2,27,191,3,1395,1509,1,6,12,1,4,108,350,12,2,22,75,420,99,184,32,76,101,6,37,0,402,657,286,199,362,38,130,1090,74,335,178
T12,4124,39,1131,37,28,850,1027,655,962,105,4,85,30,32,33,150,96,40,126,11194,12585,5,68,1851,458,18,298,1,1,138,18,312,706,17,17586,12720,0,18,131,1,5,83,586,90,9,339,82,740,340,409,50,60,582,32,75,20,657,31592,3037,7663,3287,328,938,2835,676,2240,3415
T8,400,3,230,14,0,62,123,43,340,13,3,21,9,6,8,13,25,12,26,948,978,2,24,879,195,0,285,1,2,126,0,23,364,5,1865,6326,0,12,75,1,6,63,375,9,0,30,59,338,117,186,21,64,257,8,31,0,286,3037,1544,672,632,103,260,838,112,797,385
T5,1159,18,361,32,2,566,243,209,131,51,0,22,12,15,13,131,29,1,42,4308,7135,1,29,151,24,11,44,0,1,16,7,143,86,0,8156,3271,0,3,5,1,0,12,175,65,3,208,5,207,155,150,39,24,77,21,17,8,199,7663,672,6282,1016,96,208,1250,293,339,965
E2,260,65,756,15,7,53,166,50,396,20,0,41,3,6,5,49,7,19,22,1222,1510,10,35,623,229,1,191,0,0,78,7,76,520,5,2574,3577,0,13,50,2,5,52,397,19,1,85,83,608,167,222,24,53,386,18,34,3,362,3287,632,1016,6298,113,273,1373,271,1378,715
DC1,36,1,24,2,1,8,13,4,501,5,0,6,0,3,0,4,0,2,4,103,139,1,4,143,31,0,27,0,0,8,0,2,49,1,248,382,0,0,12,0,1,22,55,2,0,9,12,62,19,43,3,5,30,0,5,0,38,328,103,96,113,92,58,143,20,89,65
M10,72,3,67,2,1,19,53,14,464,9,2,16,0,1,2,8,2,12,3,409,338,7,8,415,117,0,81,1,0,23,0,5,155,4,402,1216,0,3,17,2,3,35,159,1,1,24,57,165,31,89,5,17,103,3,14,0,130,938,260,208,273,58,294,285,41,332,145
Mo1,840,14,1164,12,2,218,151,85,173,25,6,59,13,15,30,172,4,10,11,1747,2602,18,98,463,257,12,450,4,0,61,45,465,809,20,13218,4407,2,31,53,1,13,318,1275,152,16,142,166,1351,437,713,176,230,358,50,122,13,1090,2835,838,1250,1373,143,285,8946,531,1043,603
N7,213,3,101,1,1,34,361,34,17,3,3,9,5,1,1,40,1,2,3,444,487,1,86,46,43,12,33,0,1,57,11,38,73,0,1414,555,1,0,6,0,0,29,103,4,1,11,9,103,23,35,8,12,247,0,24,0,74,676,112,293,271,20,41,531,794,942,85
N6,308,1,311,0,4,36,1096,73,83,4,3,49,8,7,1,43,10,7,3,1012,483,12,158,691,395,9,199,1,0,385,10,42,649,6,1761,3870,0,15,66,2,5,100,519,6,0,17,65,480,117,179,20,69,1016,4,61,2,335,2240,797,339,1378,89,332,1043,942,4850,277
T7,262,6,142,4,4,90,91,64,208,28,2,9,1,4,6,13,5,11,8,1609,1783,1,12,326,90,2,84,1,0,19,5,53,98,13,2566,2194,0,7,19,0,5,18,129,16,1,60,31,167,78,81,10,21,79,9,31,1,178,3415,385,965,715,65,145,603,85,277,1148